sample	snv	cnv
dc4ba4bc-6333-4fe9-8805-e058cc9e6e18	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc4ba4bc-6333-4fe9-8805-e058cc9e6e18.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc4ba4bc-6333-4fe9-8805-e058cc9e6e18.consensus.20170119.somatic.cna.txt
dc4bc4c4-2cc1-4a2e-a9f2-613088af17bf	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc4bc4c4-2cc1-4a2e-a9f2-613088af17bf.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc4bc4c4-2cc1-4a2e-a9f2-613088af17bf.consensus.20170119.somatic.cna.txt
dc505248-ed04-4f77-a7c6-3fefbc5df27b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc505248-ed04-4f77-a7c6-3fefbc5df27b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc505248-ed04-4f77-a7c6-3fefbc5df27b.consensus.20170119.somatic.cna.txt
dc537fcf-d910-4c4b-8af9-e7da429f2633	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc537fcf-d910-4c4b-8af9-e7da429f2633.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc537fcf-d910-4c4b-8af9-e7da429f2633.consensus.20170119.somatic.cna.txt
dc57c2e7-4c5b-4e2b-93c6-f032fcebc2fa	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc57c2e7-4c5b-4e2b-93c6-f032fcebc2fa.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc57c2e7-4c5b-4e2b-93c6-f032fcebc2fa.consensus.20170119.somatic.cna.txt
dc7faf84-4438-447b-abcf-a3af87043654	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc7faf84-4438-447b-abcf-a3af87043654.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc7faf84-4438-447b-abcf-a3af87043654.consensus.20170119.somatic.cna.txt
dc85552c-2488-48d9-9da1-67a380945b85	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc85552c-2488-48d9-9da1-67a380945b85.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc85552c-2488-48d9-9da1-67a380945b85.consensus.20170119.somatic.cna.txt
dc856038-f5f7-4dfc-a0a4-3e3a6b8d160f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dc856038-f5f7-4dfc-a0a4-3e3a6b8d160f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dc856038-f5f7-4dfc-a0a4-3e3a6b8d160f.consensus.20170119.somatic.cna.txt
dcc938da-3e45-4c2f-ae0f-47817be04518	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dcc938da-3e45-4c2f-ae0f-47817be04518.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dcc938da-3e45-4c2f-ae0f-47817be04518.consensus.20170119.somatic.cna.txt
dccddb92-bb26-4dc9-a935-2320d089a54a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dccddb92-bb26-4dc9-a935-2320d089a54a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dccddb92-bb26-4dc9-a935-2320d089a54a.consensus.20170119.somatic.cna.txt
dce54d09-9827-4fe2-abe1-c5b7d528ba7f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dce54d09-9827-4fe2-abe1-c5b7d528ba7f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dce54d09-9827-4fe2-abe1-c5b7d528ba7f.consensus.20170119.somatic.cna.txt
dcf45005-7e6d-4c26-9994-f973da7e814f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dcf45005-7e6d-4c26-9994-f973da7e814f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dcf45005-7e6d-4c26-9994-f973da7e814f.consensus.20170119.somatic.cna.txt
dcf98acc-736b-4af6-bdca-a320a413165a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dcf98acc-736b-4af6-bdca-a320a413165a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dcf98acc-736b-4af6-bdca-a320a413165a.consensus.20170119.somatic.cna.txt
dd09c7aa-744a-413d-839f-e75e1825f9f9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd09c7aa-744a-413d-839f-e75e1825f9f9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd09c7aa-744a-413d-839f-e75e1825f9f9.consensus.20170119.somatic.cna.txt
dd2e7b3c-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd2e7b3c-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd2e7b3c-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
dd5ed858-0623-4387-b1bf-109175c32ef4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd5ed858-0623-4387-b1bf-109175c32ef4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd5ed858-0623-4387-b1bf-109175c32ef4.consensus.20170119.somatic.cna.txt
dd67dec6-35dd-4efe-b913-ed4884855365	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd67dec6-35dd-4efe-b913-ed4884855365.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd67dec6-35dd-4efe-b913-ed4884855365.consensus.20170119.somatic.cna.txt
dd7d623b-b9af-4147-9aa6-e09793691f10	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd7d623b-b9af-4147-9aa6-e09793691f10.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd7d623b-b9af-4147-9aa6-e09793691f10.consensus.20170119.somatic.cna.txt
dd8f3e1c-6ed6-41c2-957d-6f679a3cb3ca	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dd8f3e1c-6ed6-41c2-957d-6f679a3cb3ca.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dd8f3e1c-6ed6-41c2-957d-6f679a3cb3ca.consensus.20170119.somatic.cna.txt
ddb6c68e-0c90-4bde-a011-523600ce8b29	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/ddb6c68e-0c90-4bde-a011-523600ce8b29.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/ddb6c68e-0c90-4bde-a011-523600ce8b29.consensus.20170119.somatic.cna.txt
ddc422e4-87e2-4fc0-b56b-ddc2d6a92f58	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/ddc422e4-87e2-4fc0-b56b-ddc2d6a92f58.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/ddc422e4-87e2-4fc0-b56b-ddc2d6a92f58.consensus.20170119.somatic.cna.txt
ddc7377d-82c3-480a-be3c-3d1da52c77d4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/ddc7377d-82c3-480a-be3c-3d1da52c77d4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/ddc7377d-82c3-480a-be3c-3d1da52c77d4.consensus.20170119.somatic.cna.txt
dddea2e4-b8c3-4157-9d92-6de472e8375a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dddea2e4-b8c3-4157-9d92-6de472e8375a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dddea2e4-b8c3-4157-9d92-6de472e8375a.consensus.20170119.somatic.cna.txt
de4c3f91-d164-47df-9971-feba840d247c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de4c3f91-d164-47df-9971-feba840d247c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de4c3f91-d164-47df-9971-feba840d247c.consensus.20170119.somatic.cna.txt
de4d6f9f-d64a-41b9-a928-64e79b9f7d5f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de4d6f9f-d64a-41b9-a928-64e79b9f7d5f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de4d6f9f-d64a-41b9-a928-64e79b9f7d5f.consensus.20170119.somatic.cna.txt
de4f520c-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de4f520c-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de4f520c-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
de4faf55-1bcf-427f-b019-829bb4b64ff1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de4faf55-1bcf-427f-b019-829bb4b64ff1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de4faf55-1bcf-427f-b019-829bb4b64ff1.consensus.20170119.somatic.cna.txt
de55876b-5d7d-46e7-bf3e-35db7a155300	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de55876b-5d7d-46e7-bf3e-35db7a155300.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de55876b-5d7d-46e7-bf3e-35db7a155300.consensus.20170119.somatic.cna.txt
de581588-be15-4bf4-95d1-aa5478b53ab6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de581588-be15-4bf4-95d1-aa5478b53ab6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de581588-be15-4bf4-95d1-aa5478b53ab6.consensus.20170119.somatic.cna.txt
de614a3e-1c0d-49c7-a2f1-28bc58e6e5c7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de614a3e-1c0d-49c7-a2f1-28bc58e6e5c7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de614a3e-1c0d-49c7-a2f1-28bc58e6e5c7.consensus.20170119.somatic.cna.txt
de8ef60b-4dbe-4aa8-adef-6f58cdfada29	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de8ef60b-4dbe-4aa8-adef-6f58cdfada29.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de8ef60b-4dbe-4aa8-adef-6f58cdfada29.consensus.20170119.somatic.cna.txt
de92d076-24b7-46eb-8df6-56094d264f3b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de92d076-24b7-46eb-8df6-56094d264f3b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de92d076-24b7-46eb-8df6-56094d264f3b.consensus.20170119.somatic.cna.txt
de99a4de-e916-4572-ac9e-73e341827229	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/de99a4de-e916-4572-ac9e-73e341827229.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/de99a4de-e916-4572-ac9e-73e341827229.consensus.20170119.somatic.cna.txt
deb0de92-a46b-4e71-814c-2f6c5e97dbcd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/deb0de92-a46b-4e71-814c-2f6c5e97dbcd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/deb0de92-a46b-4e71-814c-2f6c5e97dbcd.consensus.20170119.somatic.cna.txt
deb9fbb6-656b-41ce-8299-554efc2379bd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/deb9fbb6-656b-41ce-8299-554efc2379bd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/deb9fbb6-656b-41ce-8299-554efc2379bd.consensus.20170119.somatic.cna.txt
dec775c5-7d9a-4dc5-b399-dc4b7ba49d73	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dec775c5-7d9a-4dc5-b399-dc4b7ba49d73.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dec775c5-7d9a-4dc5-b399-dc4b7ba49d73.consensus.20170119.somatic.cna.txt
decfb419-63b3-47b0-9dfc-baae180566a0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/decfb419-63b3-47b0-9dfc-baae180566a0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/decfb419-63b3-47b0-9dfc-baae180566a0.consensus.20170119.somatic.cna.txt
ded2689b-8e37-480c-b37c-acc538e54ddf	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/ded2689b-8e37-480c-b37c-acc538e54ddf.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/ded2689b-8e37-480c-b37c-acc538e54ddf.consensus.20170119.somatic.cna.txt
ded8b673-53df-4038-a375-7cd0fd2a1b9f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/ded8b673-53df-4038-a375-7cd0fd2a1b9f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/ded8b673-53df-4038-a375-7cd0fd2a1b9f.consensus.20170119.somatic.cna.txt
def5526a-774a-4704-bb24-10c4e713649a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/def5526a-774a-4704-bb24-10c4e713649a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/def5526a-774a-4704-bb24-10c4e713649a.consensus.20170119.somatic.cna.txt
df291849-4c35-44e1-b013-8f6b7ee36113	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df291849-4c35-44e1-b013-8f6b7ee36113.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df291849-4c35-44e1-b013-8f6b7ee36113.consensus.20170119.somatic.cna.txt
df2d41c4-7e79-4a46-aa4a-2a11c051ac40	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df2d41c4-7e79-4a46-aa4a-2a11c051ac40.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df2d41c4-7e79-4a46-aa4a-2a11c051ac40.consensus.20170119.somatic.cna.txt
df4366c4-170f-4233-b577-a8ea277b069c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df4366c4-170f-4233-b577-a8ea277b069c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df4366c4-170f-4233-b577-a8ea277b069c.consensus.20170119.somatic.cna.txt
df6b025e-ccb7-4f1a-ba22-1dcf76e6554c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df6b025e-ccb7-4f1a-ba22-1dcf76e6554c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df6b025e-ccb7-4f1a-ba22-1dcf76e6554c.consensus.20170119.somatic.cna.txt
df814571-57f1-4e55-bc1a-c892c568c4ba	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df814571-57f1-4e55-bc1a-c892c568c4ba.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df814571-57f1-4e55-bc1a-c892c568c4ba.consensus.20170119.somatic.cna.txt
df8a913c-5160-4fc5-950d-7c890e24e820	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df8a913c-5160-4fc5-950d-7c890e24e820.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df8a913c-5160-4fc5-950d-7c890e24e820.consensus.20170119.somatic.cna.txt
df9f8c80-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/df9f8c80-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/df9f8c80-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
dfa20d2d-1ba3-476a-b4b9-21d21470bee2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dfa20d2d-1ba3-476a-b4b9-21d21470bee2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dfa20d2d-1ba3-476a-b4b9-21d21470bee2.consensus.20170119.somatic.cna.txt
dfde4013-9062-42f5-a42b-626ef8334a41	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/dfde4013-9062-42f5-a42b-626ef8334a41.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/dfde4013-9062-42f5-a42b-626ef8334a41.consensus.20170119.somatic.cna.txt
e04bcdff-3206-4c25-bae9-09f0222b074a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e04bcdff-3206-4c25-bae9-09f0222b074a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e04bcdff-3206-4c25-bae9-09f0222b074a.consensus.20170119.somatic.cna.txt
e053d377-e4f2-4aee-af7d-e61605e0f4f5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e053d377-e4f2-4aee-af7d-e61605e0f4f5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e053d377-e4f2-4aee-af7d-e61605e0f4f5.consensus.20170119.somatic.cna.txt
e07991a4-0901-4ed1-8704-aa376565d862	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e07991a4-0901-4ed1-8704-aa376565d862.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e07991a4-0901-4ed1-8704-aa376565d862.consensus.20170119.somatic.cna.txt
e07affb1-b6b2-40a4-9c54-0e72f5ea5045	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e07affb1-b6b2-40a4-9c54-0e72f5ea5045.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e07affb1-b6b2-40a4-9c54-0e72f5ea5045.consensus.20170119.somatic.cna.txt
e0aa815f-668a-4de9-bb32-3f215bb7f843	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e0aa815f-668a-4de9-bb32-3f215bb7f843.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e0aa815f-668a-4de9-bb32-3f215bb7f843.consensus.20170119.somatic.cna.txt
e1217ebe-1826-41a9-b6c4-702100a66f5e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e1217ebe-1826-41a9-b6c4-702100a66f5e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e1217ebe-1826-41a9-b6c4-702100a66f5e.consensus.20170119.somatic.cna.txt
e127e9e4-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e127e9e4-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e127e9e4-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
